generic;ADVANCE
Cap|Electricity|Coal|w/ CCS (GW);Capacity|Electricity|Coal|w/ CCS (GW)
Cap|Electricity|Coal|w/o CCS (GW);Capacity|Electricity|Coal|w/o CCS (GW)
Cap|Electricity|Gas|CC|w/ CCS (GW);Capacity|Electricity|Gas|w/ CCS (GW)
Cap|Electricity|Gas|CC|w/o CCS (GW);Capacity|Electricity|Gas|w/o CCS (GW)
Cap|Electricity|Hydro (GW);Capacity|Electricity|Hydro (GW)
Cap|Electricity|Nuclear (GW);Capacity|Electricity|Nuclear (GW)
Cap|Electricity|Solar (GW);Capacity|Electricity|Solar (GW)
Cap|Electricity|Solar|CSP (GW);Capacity|Electricity|Solar|CSP (GW)
Cap|Electricity|Solar|PV (GW);Capacity|Electricity|Solar|PV (GW)
Cap|Electricity|Wind (GW);Capacity|Electricity|Wind (GW)
Consumption (billion US$2005/yr);Consumption (billion US$2005/yr)
Emi|CH4 (Mt CH4/yr);Emissions|CH4 (Mt CH4/yr)
Emi|CO2 (Mt CO2/yr);Emissions|CO2 (Mt CO2/yr)
Emi|CO2|Carbon Capture and Storage (Mt CO2/yr);Emissions|CO2|Carbon Capture and Storage (Mt CO2/yr)
Emi|CO2|Carbon Capture and Storage|Biomass (Mt CO2/yr);Emissions|CO2|Carbon Capture and Storage|Biomass (Mt CO2/yr)
Emi|CO2|Fossil Fuels and Industry (Mt CO2/yr);Emissions|CO2|Fossil Fuels and Industry (Mt CO2/yr)
Emi|CO2|Fossil Fuels and Industry|Demand (Mt CO2/yr);Emissions|CO2|Fossil Fuels and Industry|Energy Demand (Mt CO2/yr)
Emi|CO2|Transport|Demand (Mt CO2/yr);Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Transportation (Mt CO2/yr)
Emi|CO2|Fossil Fuels and Industry|Energy Supply (Mt CO2/yr);Emissions|CO2|Fossil Fuels and Industry|Energy Supply (Mt CO2/yr)
Emi|CO2|Electricity Production|w/o couple prod (Mt CO2/yr);Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity (Mt CO2/yr)
Emi|CO2|Land-Use Change (Mt CO2/yr);Emissions|CO2|Land Use (Mt CO2/yr)
Emi|Kyoto Gases (Mt CO2-equiv/yr);Emissions|Kyoto Gases (Mt CO2eq/yr)
Emi|N2O (kt N2O/yr);Emissions|N2O (kt N2O/yr)
FE (EJ/yr);Final Energy (EJ/yr)
FE|Electricity (EJ/yr);Final Energy|Electricity (EJ/yr)
FE|Gases (EJ/yr);Final Energy|Gases (EJ/yr)
FE|Heat (EJ/yr);Final Energy|Heat (EJ/yr)
FE|Hydrogen (EJ/yr);Final Energy|Hydrogen (EJ/yr)
FE|Liquids (EJ/yr);Final Energy|Liquids (EJ/yr)
FE|Industry (EJ/yr);Final Energy|Industry (EJ/yr)
FE|Buildings (EJ/yr);Final Energy|Residential and Commercial (EJ/yr)
FE|Solids (EJ/yr);Final Energy|Solids (EJ/yr)
FE|Solids|Biomass (EJ/yr);Final Energy|Solids|Biomass (EJ/yr)
FE|Solids|Biomass|Traditional (EJ/yr);Final Energy|Solids|Biomass|Traditional (EJ/yr)
FE|Solids|Coal (EJ/yr);Final Energy|Solids|Coal (EJ/yr)
FE|Transport (EJ/yr);Final Energy|Transportation (EJ/yr)
FE|Industry|Solids (EJ/yr);Final Energy|Industry|Solids (EJ/yr)
FE|Industry|Liquids (EJ/yr);Final Energy|Industry|Liquids (EJ/yr)
FE|Industry|Gases (EJ/yr);Final Energy|Industry|Gases (EJ/yr)
FE|Industry|Electricity (EJ/yr);Final Energy|Industry|Electricity (EJ/yr)
FE|Industry|Hydrogen (EJ/yr);Final Energy|Industry|Hydrogen (EJ/yr)
FE|Industry|Heat (EJ/yr);Final Energy|Industry|Heat (EJ/yr)
FE|Buildings|Solids (EJ/yr);Final Energy|Residential and Commercial|Solids (EJ/yr)
FE|Buildings|Liquids (EJ/yr);Final Energy|Residential and Commercial|Liquids (EJ/yr)
FE|Buildings|Gases (EJ/yr);Final Energy|Residential and Commercial|Gases (EJ/yr)
FE|Buildings|Electricity (EJ/yr);Final Energy|Residential and Commercial|Electricity (EJ/yr)
FE|Buildings|Hydrogen (EJ/yr);Final Energy|Residential and Commercial|Hydrogen (EJ/yr)
